address,contract,function,ctype,content,facts, label
0x01e4543460347a3a77e094ab3e279932d1cae050.sol,ERC20,appTransfer,require,"['NEQ', 'to', '0']","[['Require', 'ERC20', 'appTransfer', ""['GT', 'ADD', 'balanceOf(to)', 'value', 'balanceOf(to)']"", 'None', None, None], ['Require', 'SafeMath', 'div', ""['GT', '100', '0']"", 'errorMessage', None, None]]",1
0x01ede4853171324d8040180c010a29c521bdb6cc.sol,HeartToken,mint,require,"['NEQ', 'account', '0']","[['Require', 'HeartToken', '_mint', ""['NEQ', 'to', 'address(0)']"", 'ERC20: mint to the zero address', None, None]]",1
0x024cb480c6bf81eea0067c2682a706e5da5c6024.sol,BuyBack,_error,event,Error,[],0
0x054b97f2dd4bbb9f9c328e0c5ac2e9c0ac56deee.sol,ERC20,_transfer,require,"['GEQ', 'sender', 'amount']",[],1
0x054b97f2dd4bbb9f9c328e0c5ac2e9c0ac56deee.sol,ERC20,transferFrom,require,"['GEQ', 'sender', 'amount']",[],1
0x0563fc575d5219c48e2dfc20368fa4179cdf320d.sol,PreCoordinator,oracleRequest,event,OracleRequest,"[['Emit', 'PreCoordinator', 'createRequests', 'ServiceAgreementRequested', '$Bool(True)', None, None], ['Emit', 'PreCoordinator', 'sendChainlinkRequestTo', 'ChainlinkRequested', '$Bool(True)', None, None]]",1
0x07488c18c261b37fa87aff9ff71fa14c32a08c9a.sol,MultiTokenForwardingRules,_setForwardingRule,role,alice,"[['FnHasMod', 'MultiTokenForwardingRules', '_setForwardingRule', 'onlyOwner', None, None, None]]",0
0x07c0e4f4c977a29c46fb26597ea8c9105ca50b42.sol,SmartVesting,call,role,timelock,"[['FnHasMod', 'SmartVesting', 'call', 'onlyBeneficiary', None, None, None]]",1
0x07c0e4f4c977a29c46fb26597ea8c9105ca50b42.sol,SmartVesting,receive,role,timelock,[],1
0x07ceec5d39bb14867b36d723d1a680c1899eaf94.sol,StarNFTV1,safeTransferFrom,require,"['GEQ', 'from', 'amount']",[],1
0x3a803e2d7df464334e3d6cf1559d10f9650807f6.sol,CAFE,buy,require,"['GEQ', '_minTokensBought', 'tokens transaction']",[],0
0x07d6a3b7a345576a22b63470c1cbdf133179257c.sol,Registry,registerDerivative,role,creators,"[['FnHasMod', 'Registry', 'registerDerivative', 'onlyRoleHolder', None, None, None]]",0
0x0ab09a24f79961a5da0bd81a9d7e37aeb2cbafa4.sol,ERC20Mintable,constructor,event,{transfer},[],1
0x0b878efe990e24c6f3e348305f0d0af2d04406cb.sol,GaugeD2_WBTC,transferFrom,event,{transfer},[],1
0x0b878efe990e24c6f3e348305f0d0af2d04406cb.sol,GaugeD2_WBTC,transfer,event,{transfer},[],1
0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5.sol,TellorGetters,getAddressVars,role,tellor,[],0
0x0eb942634144e0805580634f416391c951eb5f1b.sol,CWT,burn,require,"['NEQ', 'account', '0']","[['Require', 'CWT', '_burn', ""['NEQ', 'msg.sender', 'address(0)']"", 'ERC20: burn from the zero address', None, None], ['Require', 'SafeMath', 'sub', ""['LEQ', 'b', 'a']"", 'errorMessage', None, None]]",1
0x0f0aea16ab37b082c3ef61628bbc59cc011d4703.sol,UnifarmToken,getVotes,event,{transfer},[],1
0x109dbf9f25d4a2504cd15b7c7a46a3b1837d6307.sol,ERC1155,listContains,event,{transfersingle},[],1
0x117235ae46f539122211f3cd663dde36f803803a.sol,BEAR,decreaseAllowance,event,{approval},[],1
0x117235ae46f539122211f3cd663dde36f803803a.sol,BEAR,_approveCheck,event,{approval},"[['Emit', 'BEAR', '_approveCheck', 'Transfer', '$Bool(True)', None, None]]",1
0x7ad175886d9fe7bae494788292c4881f901ea982.sol,Shell,setParams,require,"['GT', '_beta', '0']",[],1
0x11928cfcbc0398b9206c6d57ff7d8201555d6773.sol,ExSports,_beforeTokenTransfer,require,"['NEQ', 'to', '0']","[['Require', 'ExSports', 'increaseSupplyToken', ""['GT', 'totalSupply(tokenId)', '1']"", 'ERC1155: This token is not Semi-Fungible', None, None], ['Require', 'ExSports', '_mint', ""['NEQ', 'account', 'address(0)']"", 'ERC1155: mint to the zero address', None, None]]",1
0x11cc71471c8a615f9386de5b81f81d4cd9ea680d.sol,LaunchSwap,setMid,role,admin,[],1
0x123870dcdd142948dff44906e4509020a80a5ec6.sol,EWoolongToken,freezeAccount,event,{freezeaccount},"[['Emit', 'EWoolongToken', 'freezeAccount', 'FrozenFunds', '$Bool(True)', None, None]]",1
0x136c016c3216d7b15cb5f613b97d9e9c5d04fc6b.sol,_ERC20Pool,withdraw,role,miners,[],0
0x14d4149440851275fe50bf4069270a851877a9db.sol,ZeroDelta,_transferFromMaker,role,zerodelta,[],0
0x15dd447b5ecf63432909a4655037b43898fabf19.sol,EmojiToken,setCOO,role,ceo,"[['FnHasMod', 'EmojiToken', 'setCOO', 'onlyCOO', None, None, None]]",1
0x166e6c4679ea2c8e2f38f7fa8a814c61e6d77dc7.sol,PoolToken,operatorBurn,require,"['GEQ', 'account', 'amount tokens']",[],1
0x166e6c4679ea2c8e2f38f7fa8a814c61e6d77dc7.sol,PoolToken,operatorBurn,require,"['NEQ', 'account', '0']",[],1
0x166e6c4679ea2c8e2f38f7fa8a814c61e6d77dc7.sol,PoolToken,burn,event,{burned},[],1
0x166e6c4679ea2c8e2f38f7fa8a814c61e6d77dc7.sol,PoolToken,operatorBurn,event,{burned},[],1
0x166e6c4679ea2c8e2f38f7fa8a814c61e6d77dc7.sol,PoolToken,burn,event,{transfer},[],1
0x16d660fa5312907b519d0ca3385d065fdc64a441.sol,UsingTellor,setOracleIDDescriptors,role,owner,[],1
0x16ee6f44522dffde8070ca83df441ec20d84c598.sol,SkinMix,setPrePaidFee,role,owner,"[['FnHasMod', 'SkinMix', 'setPrePaidFee', 'onlyCOO', None, None, None]]",1
0x16ee6f44522dffde8070ca83df441ec20d84c598.sol,Manager,demiseCEO,role,owner,"[['FnHasMod', 'Manager', 'demiseCEO', 'onlyCEO', None, None, None]]",1
0x7ad175886d9fe7bae494788292c4881f901ea982.sol,Shell,setParams,require,"['GT', '_lambda', '0']",[],1
0x1a79efa700539cd737cba19330b4d7b5b17c2f1d.sol,ERC20,_transfer,require,"['NEQ', 'sender', '0']","[['Require', 'ERC20', '_transfer', ""['NEQ', 'recipient', 'address(0)']"", 'ERC20: transfer to the zero address', None, None]]",1
0x1ab8ee0cbc2d2a2f0e09a094358f3b0aac275268.sol,LandRegistry,registerLand,role,eland owners,[],1
